Estimation of Geodesics...
Travel time = 4.5549
Travel time = 4.5549
Estimation 1 tack points...
Travel time = 4.1481
Travel time = 4.1481
Estimation 2 tack points...
Travel time = 4.1481
Travel time = 4.1481
Estimation 3 tack points...
Travel time = 4.1481
Travel time = 4.1481
Estimation 4 tack points...
Travel time = 4.1481
Travel time = 4.1481
Estimation 5 tack points...
Travel time = 4.1481
Travel time = 4.1481
Estimation 6 tack points...
Travel time = 4.1481
Travel time = 4.1481
Estimation 7 tack points...
Travel time = 4.1481
Travel time = 4.1481
