Estimation of Geodesics...
Travel time = 8.1577
Travel time = 8.1577
Estimation 1 tack points...
Travel time = 5.4851
Travel time = 8.1614
Estimation 2 tack points...
Travel time = 5.4496
Travel time = 5.4884
Estimation 3 tack points...
Travel time = 5.5011
Travel time = 5.4661
Estimation 4 tack points...
Travel time = 5.5016
Travel time = 5.5135
Estimation 5 tack points...
Travel time = 5.5295
Travel time = 5.4944
Estimation 6 tack points...
Travel time = 5.5403
Travel time = 5.4867
Estimation 7 tack points...
Travel time = 5.4988
Travel time = 5.4850
