Estimation of Geodesics...
Travel time = 2.0443
Travel time = 2.0600
Estimation 1 tack points...
Travel time = 1.5074
Travel time = 2.0455
Estimation 2 tack points...
Travel time = 1.4834
Travel time = 1.5121
Estimation 3 tack points...
Travel time = 1.4333
Travel time = 1.4956
Estimation 4 tack points...
Travel time = 1.4277
Travel time = 1.4626
Estimation 5 tack points...
Travel time = 1.3976
Travel time = 1.4470
Estimation 6 tack points...
Travel time = 1.4223
Travel time = 1.4023
Estimation 7 tack points...
Travel time = 1.3741
Travel time = 1.3937
