Estimation of Geodesics...
Travel time = 4.0846
Travel time = 4.0848
Estimation 1 tack points...
Travel time = 2.7481
Travel time = 4.0849
Estimation 2 tack points...
Travel time = 2.7304
Travel time = 2.7513
Estimation 3 tack points...
Travel time = 2.7855
Travel time = 2.7387
Estimation 4 tack points...
Travel time = 2.7682
Travel time = 2.7631
Estimation 5 tack points...
Travel time = 2.7952
Travel time = 2.8041
Estimation 6 tack points...
Travel time = 2.7720
Travel time = 2.8030
Estimation 7 tack points...
Travel time = 2.7482
Travel time = 2.7896
